Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BITAND
    BITNOT
    BITOR
    BOOL
    CONCATASSIGN
    DIVIDEASSIGN
    DOC_COMMENT
    DOUBLEQUOTE
    ERRORCONTROL
    EXECUTION
    EXPASSIGN
    LOGICALNOT
    MINUSASSIGN
    MODASSIGN
    NULL
    PLUSASSIGN
    QUOTE
    TIMESASSIGN

Grammar

Rule 0     S' -> programa


state 116

    (56) queueDequeue -> VAR OBJOP POP . SEMICOLON
    (53) stackPop -> VAR OBJOP POP . SEMICOLON

    SEMICOLON       shift and go to state 147


state 117

    (57) defineFunction -> FUNCTION ID LPAREN . arguments RPAREN LCURLY programa RCURLY
    (58) defineFunction -> FUNCTION ID LPAREN . RPAREN LCURLY programa RCURLY
    (59) arguments -> . VAR
    (60) arguments -> . VAR COMMA arguments

    RPAREN          shift and go to state 149
    VAR             shift and go to state 120

    arguments                      shift and go to state 148

state 118

    (61) anonymousFunction -> FUNCTION LPAREN RPAREN . LCURLY cuerpo RCURLY

    LCURLY          shift and go to state 150


state 119

    (62) anonymousFunction -> FUNCTION LPAREN arguments . RPAREN LCURLY cuerpo RCURLY

    RPAREN          shift and go to state 151


state 120

    (59) arguments -> VAR .
    (60) arguments -> VAR . COMMA arguments

    RPAREN          reduce using rule 59 (arguments -> VAR .)
    COMMA           shift and go to state 152


state 121

    (76) callFunction -> ID LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 153


state 122

    (77) callFunction -> ID LPAREN value . RPAREN SEMICOLON
    (110) stringConcatenation -> value . CONCAT value

    RPAREN          shift and go to state 154
    CONCAT          shift and go to state 51


state 123

    (63) arrowFunction -> FN LPAREN VAR . RPAREN FNARROW arrowBody SEMICOLON

    RPAREN          shift and go to state 155


state 124

    (66) echo -> ECHO values SEMICOLON .

    OPEN_TAG        reduce using rule 66 (echo -> ECHO values SEMICOLON .)
    CLOSE_TAG       reduce using rule 66 (echo -> ECHO values SEMICOLON .)
    STRING          reduce using rule 66 (echo -> ECHO values SEMICOLON .)
    LPAREN          reduce using rule 66 (echo -> ECHO values SEMICOLON .)
    IF              reduce using rule 66 (echo -> ECHO values SEMICOLON .)
    FOR             reduce using rule 66 (echo -> ECHO values SEMICOLON .)
    SWITCH          reduce using rule 66 (echo -> ECHO values SEMICOLON .)
    VAR             reduce using rule 66 (echo -> ECHO values SEMICOLON .)
    FUNCTION        reduce using rule 66 (echo -> ECHO values SEMICOLON .)
    FN              reduce using rule 66 (echo -> ECHO values SEMICOLON .)
    ECHO            reduce using rule 66 (echo -> ECHO values SEMICOLON .)
    PRINT           reduce using rule 66 (echo -> ECHO values SEMICOLON .)
    ID              reduce using rule 66 (echo -> ECHO values SEMICOLON .)
    INTEGER         reduce using rule 66 (echo -> ECHO values SEMICOLON .)
    FLOAT           reduce using rule 66 (echo -> ECHO values SEMICOLON .)
    $end            reduce using rule 66 (echo -> ECHO values SEMICOLON .)
    RCURLY          reduce using rule 66 (echo -> ECHO values SEMICOLON .)
    CONTINUE        reduce using rule 66 (echo -> ECHO values SEMICOLON .)
    SEMICOLON       reduce using rule 66 (echo -> ECHO values SEMICOLON .)
    BREAK           reduce using rule 66 (echo -> ECHO values SEMICOLON .)


state 125

    (70) values -> values COMMA . value
    (78) value -> . VAR
    (79) value -> . INTEGER
    (80) value -> . FLOAT
    (81) value -> . STRING
    (82) value -> . stringConcatenation
    (110) stringConcatenation -> . value CONCAT value
    (111) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation

    VAR             shift and go to state 63
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 78

    value                          shift and go to state 156
    stringConcatenation            shift and go to state 64

state 126

    (67) print -> PRINT LPAREN values . RPAREN SEMICOLON
    (70) values -> values . COMMA value

    RPAREN          shift and go to state 157
    COMMA           shift and go to state 125


state 127

    (68) print -> PRINT value SEMICOLON .

    OPEN_TAG        reduce using rule 68 (print -> PRINT value SEMICOLON .)
    CLOSE_TAG       reduce using rule 68 (print -> PRINT value SEMICOLON .)
    STRING          reduce using rule 68 (print -> PRINT value SEMICOLON .)
    LPAREN          reduce using rule 68 (print -> PRINT value SEMICOLON .)
    IF              reduce using rule 68 (print -> PRINT value SEMICOLON .)
    FOR             reduce using rule 68 (print -> PRINT value SEMICOLON .)
    SWITCH          reduce using rule 68 (print -> PRINT value SEMICOLON .)
    VAR             reduce using rule 68 (print -> PRINT value SEMICOLON .)
    FUNCTION        reduce using rule 68 (print -> PRINT value SEMICOLON .)
    FN              reduce using rule 68 (print -> PRINT value SEMICOLON .)
    ECHO            reduce using rule 68 (print -> PRINT value SEMICOLON .)
    PRINT           reduce using rule 68 (print -> PRINT value SEMICOLON .)
    ID              reduce using rule 68 (print -> PRINT value SEMICOLON .)
    INTEGER         reduce using rule 68 (print -> PRINT value SEMICOLON .)
    FLOAT           reduce using rule 68 (print -> PRINT value SEMICOLON .)
    $end            reduce using rule 68 (print -> PRINT value SEMICOLON .)
    RCURLY          reduce using rule 68 (print -> PRINT value SEMICOLON .)
    CONTINUE        reduce using rule 68 (print -> PRINT value SEMICOLON .)
    SEMICOLON       reduce using rule 68 (print -> PRINT value SEMICOLON .)
    BREAK           reduce using rule 68 (print -> PRINT value SEMICOLON .)


state 128

    (105) logicalCondition -> comparingValue conditionOperator comparingValue .

    OPEN_TAG        reduce using rule 105 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    CLOSE_TAG       reduce using rule 105 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    STRING          reduce using rule 105 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    LPAREN          reduce using rule 105 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    IF              reduce using rule 105 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    FOR             reduce using rule 105 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    SWITCH          reduce using rule 105 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    VAR             reduce using rule 105 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    FUNCTION        reduce using rule 105 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    FN              reduce using rule 105 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    ECHO            reduce using rule 105 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    PRINT           reduce using rule 105 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    ID              reduce using rule 105 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    INTEGER         reduce using rule 105 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    FLOAT           reduce using rule 105 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    $end            reduce using rule 105 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    RPAREN          reduce using rule 105 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    RCURLY          reduce using rule 105 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    CONTINUE        reduce using rule 105 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    SEMICOLON       reduce using rule 105 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    BREAK           reduce using rule 105 (logicalCondition -> comparingValue conditionOperator comparingValue .)


state 129

    (31) if_elseStatement -> IF LPAREN logicalCondition RPAREN . LCURLY ifStatementBody RCURLY ELSE LCURLY ifStatementBody RCURLY
    (32) if_elseStatement -> IF LPAREN logicalCondition RPAREN . LCURLY ifStatementBody

    LCURLY          shift and go to state 158


state 130

    (37) forStatement -> FOR LPAREN forStatementCondition RPAREN . LCURLY forStatementBody RCURLY

    LCURLY          shift and go to state 159


state 131

    (38) forStatementCondition -> SEMICOLON SEMICOLON .

    RPAREN          reduce using rule 38 (forStatementCondition -> SEMICOLON SEMICOLON .)


state 132

    (39) forStatementCondition -> variableAsignation SEMICOLON . SEMICOLON variableAsignation
    (40) forStatementCondition -> variableAsignation SEMICOLON . comparingValue SEMICOLON variableAsignation
    (103) comparingValue -> . value comparingSign value
    (78) value -> . VAR
    (79) value -> . INTEGER
    (80) value -> . FLOAT
    (81) value -> . STRING
    (82) value -> . stringConcatenation
    (110) stringConcatenation -> . value CONCAT value
    (111) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation

    SEMICOLON       shift and go to state 160
    VAR             shift and go to state 63
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 78

    comparingValue                 shift and go to state 161
    value                          shift and go to state 97
    stringConcatenation            shift and go to state 64

state 133

    (90) variableAsignation -> VAR EQUAL . value
    (91) variableAsignation -> VAR EQUAL . arithmeticExpression
    (94) variableAsignation -> VAR EQUAL . stringConcatenation
    (95) variableAsignation -> VAR EQUAL . anonymousFunction
    (78) value -> . VAR
    (79) value -> . INTEGER
    (80) value -> . FLOAT
    (81) value -> . STRING
    (82) value -> . stringConcatenation
    (72) arithmeticExpression -> . value
    (73) arithmeticExpression -> . STRING
    (74) arithmeticExpression -> . LPAREN arithmeticExpression RPAREN
    (75) arithmeticExpression -> . arithmeticExpression arithmeticOperator arithmeticExpression
    (110) stringConcatenation -> . value CONCAT value
    (111) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation
    (61) anonymousFunction -> . FUNCTION LPAREN RPAREN LCURLY cuerpo RCURLY
    (62) anonymousFunction -> . FUNCTION LPAREN arguments RPAREN LCURLY cuerpo RCURLY

    VAR             shift and go to state 63
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 113
    LPAREN          shift and go to state 88
    FUNCTION        shift and go to state 114

    value                          shift and go to state 106
    arithmeticExpression           shift and go to state 107
    stringConcatenation            shift and go to state 108
    anonymousFunction              shift and go to state 109

state 134

    (26) switchStatement -> SWITCH LPAREN value RPAREN . LCURLY switchCases switchDefault RCURLY

    LCURLY          shift and go to state 162


state 135

    (43) arrayAsignation -> VAR EQUAL arrayDeclaration SEMICOLON .

    OPEN_TAG        reduce using rule 43 (arrayAsignation -> VAR EQUAL arrayDeclaration SEMICOLON .)
    CLOSE_TAG       reduce using rule 43 (arrayAsignation -> VAR EQUAL arrayDeclaration SEMICOLON .)
    STRING          reduce using rule 43 (arrayAsignation -> VAR EQUAL arrayDeclaration SEMICOLON .)
    LPAREN          reduce using rule 43 (arrayAsignation -> VAR EQUAL arrayDeclaration SEMICOLON .)
    IF              reduce using rule 43 (arrayAsignation -> VAR EQUAL arrayDeclaration SEMICOLON .)
    FOR             reduce using rule 43 (arrayAsignation -> VAR EQUAL arrayDeclaration SEMICOLON .)
    SWITCH          reduce using rule 43 (arrayAsignation -> VAR EQUAL arrayDeclaration SEMICOLON .)
    VAR             reduce using rule 43 (arrayAsignation -> VAR EQUAL arrayDeclaration SEMICOLON .)
    FUNCTION        reduce using rule 43 (arrayAsignation -> VAR EQUAL arrayDeclaration SEMICOLON .)
    FN              reduce using rule 43 (arrayAsignation -> VAR EQUAL arrayDeclaration SEMICOLON .)
    ECHO            reduce using rule 43 (arrayAsignation -> VAR EQUAL arrayDeclaration SEMICOLON .)
    PRINT           reduce using rule 43 (arrayAsignation -> VAR EQUAL arrayDeclaration SEMICOLON .)
    ID              reduce using rule 43 (arrayAsignation -> VAR EQUAL arrayDeclaration SEMICOLON .)
    INTEGER         reduce using rule 43 (arrayAsignation -> VAR EQUAL arrayDeclaration SEMICOLON .)
    FLOAT           reduce using rule 43 (arrayAsignation -> VAR EQUAL arrayDeclaration SEMICOLON .)
    $end            reduce using rule 43 (arrayAsignation -> VAR EQUAL arrayDeclaration SEMICOLON .)
    RCURLY          reduce using rule 43 (arrayAsignation -> VAR EQUAL arrayDeclaration SEMICOLON .)
    CONTINUE        reduce using rule 43 (arrayAsignation -> VAR EQUAL arrayDeclaration SEMICOLON .)
    SEMICOLON       reduce using rule 43 (arrayAsignation -> VAR EQUAL arrayDeclaration SEMICOLON .)
    BREAK           reduce using rule 43 (arrayAsignation -> VAR EQUAL arrayDeclaration SEMICOLON .)


state 136

    (54) queueDeclaration -> VAR EQUAL NEW QUEUE . SEMICOLON

    SEMICOLON       shift and go to state 163


state 137

    (51) stackDeclaration -> VAR EQUAL NEW STACK . SEMICOLON

    SEMICOLON       shift and go to state 164


state 138

    (71) fgets -> VAR EQUAL FGETS LPAREN . STDIN RPAREN SEMICOLON

    STDIN           shift and go to state 165


state 139

    (49) arrayValue -> ARRAY . values RPAREN
    (69) values -> . value
    (70) values -> . values COMMA value
    (78) value -> . VAR
    (79) value -> . INTEGER
    (80) value -> . FLOAT
    (81) value -> . STRING
    (82) value -> . stringConcatenation
    (110) stringConcatenation -> . value CONCAT value
    (111) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation

    VAR             shift and go to state 63
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 78

    values                         shift and go to state 141
    value                          shift and go to state 77
    stringConcatenation            shift and go to state 64

state 140

    (44) arrayDeclaration -> ARRAY arraysValues . RPAREN
    (48) arraysValues -> arraysValues . COMMA arrayValue

    RPAREN          shift and go to state 166
    COMMA           shift and go to state 167


state 141

    (49) arrayValue -> ARRAY values . RPAREN
    (70) values -> values . COMMA value

    RPAREN          shift and go to state 168
    COMMA           shift and go to state 125


state 142

    (47) arraysValues -> arrayValue .

    RPAREN          reduce using rule 47 (arraysValues -> arrayValue .)
    COMMA           reduce using rule 47 (arraysValues -> arrayValue .)
    RSQUARE         reduce using rule 47 (arraysValues -> arrayValue .)


state 143

    (50) arrayValue -> LSQUARE . values RSQUARE
    (69) values -> . value
    (70) values -> . values COMMA value
    (78) value -> . VAR
    (79) value -> . INTEGER
    (80) value -> . FLOAT
    (81) value -> . STRING
    (82) value -> . stringConcatenation
    (110) stringConcatenation -> . value CONCAT value
    (111) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation

    VAR             shift and go to state 63
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 78

    values                         shift and go to state 145
    value                          shift and go to state 77
    stringConcatenation            shift and go to state 64

state 144

    (45) arrayDeclaration -> LSQUARE arraysValues . RSQUARE
    (48) arraysValues -> arraysValues . COMMA arrayValue

    RSQUARE         shift and go to state 169
    COMMA           shift and go to state 167


state 145

    (50) arrayValue -> LSQUARE values . RSQUARE
    (70) values -> values . COMMA value

    RSQUARE         shift and go to state 170
    COMMA           shift and go to state 125


state 146

    (55) queueEnqueue -> VAR OBJOP PUSH LPAREN . value RPAREN SEMICOLON
    (52) stackPush -> VAR OBJOP PUSH LPAREN . value RPAREN SEMICOLON
    (78) value -> . VAR
    (79) value -> . INTEGER
    (80) value -> . FLOAT
    (81) value -> . STRING
    (82) value -> . stringConcatenation
    (110) stringConcatenation -> . value CONCAT value
    (111) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation

    VAR             shift and go to state 63
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 78

    value                          shift and go to state 171
    stringConcatenation            shift and go to state 64

state 147

    (56) queueDequeue -> VAR OBJOP POP SEMICOLON .
    (53) stackPop -> VAR OBJOP POP SEMICOLON .

  ! reduce/reduce conflict for OPEN_TAG resolved using rule 53 (stackPop -> VAR OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for CLOSE_TAG resolved using rule 53 (stackPop -> VAR OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for STRING resolved using rule 53 (stackPop -> VAR OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for LPAREN resolved using rule 53 (stackPop -> VAR OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for IF resolved using rule 53 (stackPop -> VAR OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for FOR resolved using rule 53 (stackPop -> VAR OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for SWITCH resolved using rule 53 (stackPop -> VAR OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for VAR resolved using rule 53 (stackPop -> VAR OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 53 (stackPop -> VAR OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for FN resolved using rule 53 (stackPop -> VAR OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for ECHO resolved using rule 53 (stackPop -> VAR OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for PRINT resolved using rule 53 (stackPop -> VAR OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for ID resolved using rule 53 (stackPop -> VAR OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for INTEGER resolved using rule 53 (stackPop -> VAR OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for FLOAT resolved using rule 53 (stackPop -> VAR OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for $end resolved using rule 53 (stackPop -> VAR OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for RCURLY resolved using rule 53 (stackPop -> VAR OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 53 (stackPop -> VAR OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 53 (stackPop -> VAR OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for BREAK resolved using rule 53 (stackPop -> VAR OBJOP POP SEMICOLON .)
    OPEN_TAG        reduce using rule 53 (stackPop -> VAR OBJOP POP SEMICOLON .)
    CLOSE_TAG       reduce using rule 53 (stackPop -> VAR OBJOP POP SEMICOLON .)
    STRING          reduce using rule 53 (stackPop -> VAR OBJOP POP SEMICOLON .)
    LPAREN          reduce using rule 53 (stackPop -> VAR OBJOP POP SEMICOLON .)
    IF              reduce using rule 53 (stackPop -> VAR OBJOP POP SEMICOLON .)
    FOR             reduce using rule 53 (stackPop -> VAR OBJOP POP SEMICOLON .)
    SWITCH          reduce using rule 53 (stackPop -> VAR OBJOP POP SEMICOLON .)
    VAR             reduce using rule 53 (stackPop -> VAR OBJOP POP SEMICOLON .)
    FUNCTION        reduce using rule 53 (stackPop -> VAR OBJOP POP SEMICOLON .)
    FN              reduce using rule 53 (stackPop -> VAR OBJOP POP SEMICOLON .)
    ECHO            reduce using rule 53 (stackPop -> VAR OBJOP POP SEMICOLON .)
    PRINT           reduce using rule 53 (stackPop -> VAR OBJOP POP SEMICOLON .)
    ID              reduce using rule 53 (stackPop -> VAR OBJOP POP SEMICOLON .)
    INTEGER         reduce using rule 53 (stackPop -> VAR OBJOP POP SEMICOLON .)
    FLOAT           reduce using rule 53 (stackPop -> VAR OBJOP POP SEMICOLON .)
    $end            reduce using rule 53 (stackPop -> VAR OBJOP POP SEMICOLON .)
    RCURLY          reduce using rule 53 (stackPop -> VAR OBJOP POP SEMICOLON .)
    CONTINUE        reduce using rule 53 (stackPop -> VAR OBJOP POP SEMICOLON .)
    SEMICOLON       reduce using rule 53 (stackPop -> VAR OBJOP POP SEMICOLON .)
    BREAK           reduce using rule 53 (stackPop -> VAR OBJOP POP SEMICOLON .)

  ! OPEN_TAG        [ reduce using rule 56 (queueDequeue -> VAR OBJOP POP SEMICOLON .) ]
  ! CLOSE_TAG       [ reduce using rule 56 (queueDequeue -> VAR OBJOP POP SEMICOLON .) ]
  ! STRING          [ reduce using rule 56 (queueDequeue -> VAR OBJOP POP SEMICOLON .) ]
  ! LPAREN          [ reduce using rule 56 (queueDequeue -> VAR OBJOP POP SEMICOLON .) ]
  ! IF              [ reduce using rule 56 (queueDequeue -> VAR OBJOP POP SEMICOLON .) ]
  ! FOR             [ reduce using rule 56 (queueDequeue -> VAR OBJOP POP SEMICOLON .) ]
  ! SWITCH          [ reduce using rule 56 (queueDequeue -> VAR OBJOP POP SEMICOLON .) ]
  ! VAR             [ reduce using rule 56 (queueDequeue -> VAR OBJOP POP SEMICOLON .) ]
  ! FUNCTION        [ reduce using rule 56 (queueDequeue -> VAR OBJOP POP SEMICOLON .) ]
  ! FN              [ reduce using rule 56 (queueDequeue -> VAR OBJOP POP SEMICOLON .) ]
  ! ECHO            [ reduce using rule 56 (queueDequeue -> VAR OBJOP POP SEMICOLON .) ]
  ! PRINT           [ reduce using rule 56 (queueDequeue -> VAR OBJOP POP SEMICOLON .) ]
  ! ID              [ reduce using rule 56 (queueDequeue -> VAR OBJOP POP SEMICOLON .) ]
  ! INTEGER         [ reduce using rule 56 (queueDequeue -> VAR OBJOP POP SEMICOLON .) ]
  ! FLOAT           [ reduce using rule 56 (queueDequeue -> VAR OBJOP POP SEMICOLON .) ]
  ! $end            [ reduce using rule 56 (queueDequeue -> VAR OBJOP POP SEMICOLON .) ]
  ! RCURLY          [ reduce using rule 56 (queueDequeue -> VAR OBJOP POP SEMICOLON .) ]
  ! CONTINUE        [ reduce using rule 56 (queueDequeue -> VAR OBJOP POP SEMICOLON .) ]
  ! SEMICOLON       [ reduce using rule 56 (queueDequeue -> VAR OBJOP POP SEMICOLON .) ]
  ! BREAK           [ reduce using rule 56 (queueDequeue -> VAR OBJOP POP SEMICOLON .) ]


state 148

    (57) defineFunction -> FUNCTION ID LPAREN arguments . RPAREN LCURLY programa RCURLY

    RPAREN          shift and go to state 172


state 149

    (58) defineFunction -> FUNCTION ID LPAREN RPAREN . LCURLY programa RCURLY

    LCURLY          shift and go to state 173


state 150

    (61) anonymousFunction -> FUNCTION LPAREN RPAREN LCURLY . cuerpo RCURLY
    (3) cuerpo -> . arithmeticExpression
    (4) cuerpo -> . if_elseStatement
    (5) cuerpo -> . forStatement
    (6) cuerpo -> . switchStatement
    (7) cuerpo -> . arrayAsignation
    (8) cuerpo -> . queueDeclaration
    (9) cuerpo -> . queueEnqueue
    (10) cuerpo -> . queueDequeue
    (11) cuerpo -> . defineFunction
    (12) cuerpo -> . anonymousFunction
    (13) cuerpo -> . arrowFunction
    (14) cuerpo -> . echo
    (15) cuerpo -> . fgets
    (16) cuerpo -> . stackDeclaration
    (17) cuerpo -> . stackPush
    (18) cuerpo -> . stackPop
    (19) cuerpo -> . line
    (20) cuerpo -> . print
    (21) cuerpo -> . logicalCondition
    (22) cuerpo -> . OPEN_TAG
    (23) cuerpo -> . CLOSE_TAG
    (24) cuerpo -> . stringConcatenation
    (25) cuerpo -> . callFunction
    (72) arithmeticExpression -> . value
    (73) arithmeticExpression -> . STRING
    (74) arithmeticExpression -> . LPAREN arithmeticExpression RPAREN
    (75) arithmeticExpression -> . arithmeticExpression arithmeticOperator arithmeticExpression
    (31) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody RCURLY ELSE LCURLY ifStatementBody RCURLY
    (32) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody
    (37) forStatement -> . FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY
    (26) switchStatement -> . SWITCH LPAREN value RPAREN LCURLY switchCases switchDefault RCURLY
    (43) arrayAsignation -> . VAR EQUAL arrayDeclaration SEMICOLON
    (54) queueDeclaration -> . VAR EQUAL NEW QUEUE SEMICOLON
    (55) queueEnqueue -> . VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (56) queueDequeue -> . VAR OBJOP POP SEMICOLON
    (57) defineFunction -> . FUNCTION ID LPAREN arguments RPAREN LCURLY programa RCURLY
    (58) defineFunction -> . FUNCTION ID LPAREN RPAREN LCURLY programa RCURLY
    (61) anonymousFunction -> . FUNCTION LPAREN RPAREN LCURLY cuerpo RCURLY
    (62) anonymousFunction -> . FUNCTION LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (63) arrowFunction -> . FN LPAREN VAR RPAREN FNARROW arrowBody SEMICOLON
    (66) echo -> . ECHO values SEMICOLON
    (71) fgets -> . VAR EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON
    (51) stackDeclaration -> . VAR EQUAL NEW STACK SEMICOLON
    (52) stackPush -> . VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (53) stackPop -> . VAR OBJOP POP SEMICOLON
    (89) line -> . variableAsignation SEMICOLON
    (67) print -> . PRINT LPAREN values RPAREN SEMICOLON
    (68) print -> . PRINT value SEMICOLON
    (104) logicalCondition -> . comparingValue
    (105) logicalCondition -> . comparingValue conditionOperator comparingValue
    (106) logicalCondition -> . LPAREN logicalCondition RPAREN
    (110) stringConcatenation -> . value CONCAT value
    (111) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation
    (76) callFunction -> . ID LPAREN RPAREN SEMICOLON
    (77) callFunction -> . ID LPAREN value RPAREN SEMICOLON
    (78) value -> . VAR
    (79) value -> . INTEGER
    (80) value -> . FLOAT
    (81) value -> . STRING
    (82) value -> . stringConcatenation
    (90) variableAsignation -> . VAR EQUAL value
    (91) variableAsignation -> . VAR EQUAL arithmeticExpression
    (92) variableAsignation -> . VAR INCREMENT
    (93) variableAsignation -> . VAR DECREMENT
    (94) variableAsignation -> . VAR EQUAL stringConcatenation
    (95) variableAsignation -> . VAR EQUAL anonymousFunction
    (103) comparingValue -> . value comparingSign value

    OPEN_TAG        shift and go to state 22
    CLOSE_TAG       shift and go to state 23
    STRING          shift and go to state 27
    LPAREN          shift and go to state 28
    IF              shift and go to state 29
    FOR             shift and go to state 30
    SWITCH          shift and go to state 31
    VAR             shift and go to state 32
    FUNCTION        shift and go to state 33
    FN              shift and go to state 35
    ECHO            shift and go to state 36
    PRINT           shift and go to state 38
    ID              shift and go to state 34
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41

    cuerpo                         shift and go to state 174
    arithmeticExpression           shift and go to state 3
    if_elseStatement               shift and go to state 4
    forStatement                   shift and go to state 5
    switchStatement                shift and go to state 6
    arrayAsignation                shift and go to state 7
    queueDeclaration               shift and go to state 8
    queueEnqueue                   shift and go to state 9
    queueDequeue                   shift and go to state 10
    defineFunction                 shift and go to state 11
    anonymousFunction              shift and go to state 12
    arrowFunction                  shift and go to state 13
    echo                           shift and go to state 14
    fgets                          shift and go to state 15
    stackDeclaration               shift and go to state 16
    stackPush                      shift and go to state 17
    stackPop                       shift and go to state 18
    line                           shift and go to state 19
    print                          shift and go to state 20
    logicalCondition               shift and go to state 21
    stringConcatenation            shift and go to state 24
    callFunction                   shift and go to state 25
    value                          shift and go to state 26
    variableAsignation             shift and go to state 37
    comparingValue                 shift and go to state 39

state 151

    (62) anonymousFunction -> FUNCTION LPAREN arguments RPAREN . LCURLY cuerpo RCURLY

    LCURLY          shift and go to state 175


state 152

    (60) arguments -> VAR COMMA . arguments
    (59) arguments -> . VAR
    (60) arguments -> . VAR COMMA arguments

    VAR             shift and go to state 120

    arguments                      shift and go to state 176

state 153

    (76) callFunction -> ID LPAREN RPAREN SEMICOLON .

    OPEN_TAG        reduce using rule 76 (callFunction -> ID LPAREN RPAREN SEMICOLON .)
    CLOSE_TAG       reduce using rule 76 (callFunction -> ID LPAREN RPAREN SEMICOLON .)
    STRING          reduce using rule 76 (callFunction -> ID LPAREN RPAREN SEMICOLON .)
    LPAREN          reduce using rule 76 (callFunction -> ID LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 76 (callFunction -> ID LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 76 (callFunction -> ID LPAREN RPAREN SEMICOLON .)
    SWITCH          reduce using rule 76 (callFunction -> ID LPAREN RPAREN SEMICOLON .)
    VAR             reduce using rule 76 (callFunction -> ID LPAREN RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 76 (callFunction -> ID LPAREN RPAREN SEMICOLON .)
    FN              reduce using rule 76 (callFunction -> ID LPAREN RPAREN SEMICOLON .)
